"Data";"Hora (UTC)";"Temp. Ins. (C)";"Temp. Max. (C)";"Temp. Min. (C)";"Umi. Ins. (%)";"Umi. Max. (%)";"Umi. Min. (%)";"Pto Orvalho Ins. (C)";"Pto Orvalho Max. (C)";"Pto Orvalho Min. (C)";"Pressao Ins. (hPa)";"Pressao Max. (hPa)";"Pressao Min. (hPa)";"Vel. Vento (m/s)";"Dir. Vento (m/s)";"Raj. Vento (m/s)";"Radiacao (KJ/m²)";"Chuva (mm)"
"13/06/2021";"1700";"16,4";"17,2";"16,1";"71,0";"72,0";"65,0";"11,0";"11,8";"10,3";"932,7";"933,6";"932,7";"4,0";"157,0";"7,0";"2152,00";"0,0"
"13/06/2021";"1800";"16,3";"16,9";"16,0";"68,0";"72,0";"67,0";"10,3";"11,6";"10,1";"932,6";"932,8";"932,6";"2,8";"132,0";"6,4";"1787,80";"0,0"
"13/06/2021";"1900";"15,1";"16,3";"15,1";"75,0";"75,0";"66,0";"10,6";"11,4";"9,8";"932,3";"932,6";"932,3";"3,7";"146,0";"7,2";"1183,20";"0,0"
"13/06/2021";"2000";"13,9";"15,2";"13,9";"79,0";"81,0";"74,0";"10,3";"10,9";"10,2";"932,5";"932,5";"932,3";"3,3";"119,0";"7,3";"440,10";"0,0"
"13/06/2021";"2100";"13,1";"13,9";"13,1";"84,0";"84,0";"78,0";"10,5";"11,0";"10,1";"932,9";"932,9";"932,5";"3,3";"149,0";"7,3";"24,10";"0,0"
"13/06/2021";"2200";"12,6";"13,1";"12,6";"87,0";"88,0";"84,0";"10,5";"10,8";"10,5";"933,1";"933,1";"932,9";"3,6";"154,0";"7,0";"";"0,0"
"13/06/2021";"2300";"12,4";"12,7";"12,4";"89,0";"89,0";"87,0";"10,6";"10,8";"10,4";"933,6";"933,6";"933,1";"3,0";"128,0";"6,5";"";"0,0"
"14/06/2021";"0000";"12,6";"12,6";"12,1";"87,0";"96,0";"87,0";"10,4";"11,6";"10,4";"933,8";"933,8";"933,6";"2,7";"123,0";"5,8";"";"0,0"
"14/06/2021";"0100";"12,5";"12,7";"12,5";"88,0";"88,0";"86,0";"10,6";"10,8";"10,3";"934,0";"934,0";"933,8";"2,9";"127,0";"6,7";"";"0,0"
"14/06/2021";"0200";"12,2";"12,5";"12,2";"90,0";"90,0";"87,0";"10,5";"10,6";"10,3";"934,2";"934,2";"934,0";"2,0";"134,0";"6,3";"";"0,0"
"14/06/2021";"0300";"12,2";"12,3";"12,0";"100,0";"100,0";"90,0";"12,2";"12,3";"10,6";"934,2";"934,2";"934,2";"1,7";"128,0";"4,4";"";"0,0"
"14/06/2021";"0400";"12,8";"12,8";"12,1";"100,0";"100,0";"100,0";"12,7";"12,7";"12,1";"933,8";"934,2";"933,7";"2,5";"115,0";"6,3";"";"0,0"
"14/06/2021";"0500";"13,4";"13,4";"12,7";"93,0";"100,0";"93,0";"12,3";"13,2";"12,2";"933,3";"933,8";"933,3";"2,3";"127,0";"6,3";"";"0,0"
"14/06/2021";"0600";"13,1";"13,4";"13,1";"100,0";"100,0";"93,0";"13,1";"13,4";"12,3";"932,8";"933,3";"932,8";"1,5";"100,0";"5,2";"";"0,0"
"14/06/2021";"0700";"12,6";"13,1";"12,6";"100,0";"100,0";"100,0";"12,6";"13,1";"12,6";"932,6";"932,8";"932,6";"1,5";"123,0";"3,6";"";"0,0"
"14/06/2021";"0800";"12,1";"12,6";"12,0";"100,0";"100,0";"100,0";"12,1";"12,6";"12,0";"932,4";"932,6";"932,3";"1,5";"105,0";"3,7";"";"0,0"
"14/06/2021";"0900";"12,0";"12,2";"12,0";"100,0";"100,0";"100,0";"12,0";"12,2";"12,0";"932,5";"932,5";"932,3";"1,1";"112,0";"3,8";"";"0,0"
"14/06/2021";"1000";"12,1";"12,2";"11,8";"100,0";"100,0";"100,0";"12,0";"12,1";"11,8";"933,1";"933,1";"932,5";"1,3";"105,0";"2,6";"1,00";"0,0"
"14/06/2021";"1100";"13,0";"13,0";"12,1";"95,0";"100,0";"92,0";"12,2";"12,8";"11,7";"933,2";"933,2";"933,0";"1,6";"114,0";"3,1";"170,50";"0,0"
"14/06/2021";"1200";"14,5";"14,5";"13,0";"80,0";"96,0";"80,0";"11,2";"12,6";"11,2";"933,6";"933,6";"933,2";"1,9";"96,0";"4,2";"714,60";"0,0"
"14/06/2021";"1300";"16,2";"16,6";"14,5";"73,0";"81,0";"71,0";"11,5";"12,1";"11,1";"933,7";"933,7";"933,5";"2,0";"76,0";"4,9";"1448,60";"0,0"
"14/06/2021";"1400";"17,2";"18,0";"15,9";"70,0";"75,0";"66,0";"11,8";"12,7";"11,2";"933,4";"933,7";"933,4";"1,8";"72,0";"5,0";"1913,20";"0,0"
"14/06/2021";"1500";"18,9";"19,0";"17,3";"64,0";"70,0";"64,0";"12,0";"12,9";"11,1";"932,6";"933,4";"932,6";"1,8";"69,0";"4,8";"2234,40";"0,0"
"14/06/2021";"1600";"18,8";"19,4";"18,4";"65,0";"68,0";"62,0";"12,1";"12,9";"11,7";"931,7";"932,6";"931,7";"2,3";"107,0";"4,4";"2260,20";"0,0"
"14/06/2021";"1700";"19,0";"19,8";"18,7";"69,0";"70,0";"62,0";"13,3";"13,4";"12,0";"930,8";"931,7";"930,8";"2,8";"159,0";"4,8";"2039,00";"0,0"
"14/06/2021";"1800";"18,0";"19,1";"17,9";"74,0";"74,0";"68,0";"13,4";"13,6";"12,9";"930,6";"930,8";"930,5";"4,0";"158,0";"6,6";"1672,80";"0,0"
"14/06/2021";"1900";"16,8";"18,2";"16,7";"83,0";"83,0";"74,0";"14,0";"14,0";"13,1";"930,6";"930,6";"930,5";"3,5";"154,0";"7,0";"1082,60";"0,0"
"14/06/2021";"2000";"15,2";"16,9";"15,2";"90,0";"90,0";"83,0";"13,6";"14,2";"13,6";"931,0";"931,0";"930,6";"3,3";"138,0";"7,8";"401,00";"0,0"
"14/06/2021";"2100";"15,0";"15,3";"14,9";"100,0";"100,0";"90,0";"15,0";"15,1";"13,6";"931,2";"931,2";"930,9";"2,6";"145,0";"8,3";"27,10";"0,0"
"14/06/2021";"2200";"14,9";"15,0";"14,8";"100,0";"100,0";"100,0";"14,8";"15,0";"14,8";"931,5";"931,5";"931,2";"2,0";"128,0";"6,0";"";"0,0"
"14/06/2021";"2300";"14,5";"14,9";"14,4";"100,0";"100,0";"100,0";"14,5";"14,9";"14,4";"931,6";"931,7";"931,4";"2,0";"147,0";"5,1";"";"0,0"
"15/06/2021";"0000";"14,5";"14,6";"14,4";"100,0";"100,0";"100,0";"14,5";"14,6";"14,4";"931,6";"931,7";"931,5";"1,1";"110,0";"3,8";"";"0,0"
"15/06/2021";"0100";"14,6";"14,6";"14,4";"100,0";"100,0";"100,0";"14,5";"14,6";"14,4";"932,0";"932,1";"931,6";"1,3";"94,0";"3,2";"";"0,0"
"15/06/2021";"0200";"14,7";"14,8";"14,6";"100,0";"100,0";"100,0";"14,7";"14,7";"14,5";"932,0";"932,1";"932,0";"1,0";"113,0";"3,0";"";"0,0"
"15/06/2021";"0300";"14,7";"14,8";"14,6";"100,0";"100,0";"100,0";"14,7";"14,8";"14,6";"931,8";"932,1";"931,8";"1,1";"119,0";"2,2";"";"0,0"
"15/06/2021";"0400";"13,8";"14,7";"13,8";"100,0";"100,0";"100,0";"13,8";"14,7";"13,8";"931,7";"931,8";"931,6";"0,5";"44,0";"2,8";"";"0,0"
"15/06/2021";"0500";"13,1";"13,8";"13,1";"";"";"";"";"";"";"931,2";"931,7";"931,2";"0,8";"119,0";"1,6";"";"0,0"
"15/06/2021";"0600";"12,8";"13,2";"12,6";"";"";"";"";"";"";"930,9";"931,2";"930,8";"0,7";"140,0";"1,6";"";"0,0"
"15/06/2021";"0700";"13,0";"13,1";"12,8";"";"";"";"";"";"";"930,6";"930,9";"930,6";"1,1";"82,0";"2,1";"";"0,0"
"15/06/2021";"0800";"12,8";"13,1";"12,8";"";"";"";"";"";"";"930,2";"930,6";"930,2";"1,2";"66,0";"3,6";"";"0,0"
"15/06/2021";"0900";"13,0";"13,1";"12,8";"";"";"";"";"";"";"930,4";"930,4";"930,1";"0,9";"17,0";"2,9";"";"0,0"
"15/06/2021";"1000";"12,9";"13,2";"12,9";"";"";"";"";"";"";"930,9";"930,9";"930,4";"1,3";"348,0";"3,1";"0,80";"0,0"
"15/06/2021";"1100";"12,8";"13,1";"12,8";"100,0";"";"";"12,8";"";"";"931,1";"931,1";"930,9";"1,4";"357,0";"3,4";"95,00";"0,0"
"15/06/2021";"1200";"13,7";"13,7";"12,7";"100,0";"";"";"13,7";"";"";"931,4";"931,4";"931,1";"1,9";"29,0";"3,7";"346,50";"0,0"
"15/06/2021";"1300";"16,0";"16,0";"13,7";"81,0";"100,0";"80,0";"12,8";"14,7";"12,0";"931,3";"931,6";"931,3";"1,5";"344,0";"3,7";"1029,20";"0,0"
"15/06/2021";"1400";"18,2";"18,2";"16,0";"72,0";"81,0";"71,0";"13,2";"13,6";"12,3";"931,1";"931,4";"931,1";"1,4";"10,0";"3,9";"1935,20";"0,0"
"15/06/2021";"1500";"20,5";"20,5";"18,3";"66,0";"73,0";"63,0";"13,8";"14,3";"12,5";"930,2";"931,1";"930,2";"1,1";"53,0";"3,5";"2172,70";"0,0"
"15/06/2021";"1600";"22,0";"22,3";"20,5";"59,0";"66,0";"55,0";"13,5";"14,3";"12,2";"928,9";"930,2";"928,9";"1,2";"42,0";"4,2";"2179,30";"0,0"
"15/06/2021";"1700";"23,2";"23,9";"22,0";"55,0";"61,0";"51,0";"13,5";"14,7";"12,3";"928,1";"928,9";"928,1";"1,3";"288,0";"5,3";"1896,10";"0,0"
"15/06/2021";"1800";"22,3";"23,8";"21,8";"54,0";"64,0";"51,0";"12,7";"14,7";"12,3";"927,9";"928,1";"927,9";"1,4";"292,0";"4,7";"973,50";"0,0"
"15/06/2021";"1900";"19,1";"23,6";"18,9";"79,0";"79,0";"49,0";"15,5";"15,5";"12,1";"928,1";"928,1";"927,8";"2,2";"155,0";"5,5";"634,40";"0,0"
"15/06/2021";"2000";"16,4";"19,2";"16,4";"100,0";"100,0";"78,0";"16,4";"16,8";"15,1";"928,6";"928,6";"928,0";"2,5";"128,0";"5,8";"350,10";"0,0"
"15/06/2021";"2100";"15,5";"16,5";"15,5";"";"";"";"";"";"";"928,8";"928,8";"928,5";"1,7";"138,0";"5,0";"25,30";"0,0"
"15/06/2021";"2200";"15,0";"15,5";"15,0";"";"";"";"";"";"";"929,4";"929,4";"928,8";"2,5";"167,0";"4,7";"";"0,0"
"15/06/2021";"2300";"14,9";"15,1";"14,8";"";"";"";"";"";"";"929,5";"929,5";"929,3";"1,4";"159,0";"4,3";"";"0,0"
"16/06/2021";"0000";"14,9";"15,1";"14,9";"";"";"";"";"";"";"929,8";"929,8";"929,5";"1,7";"143,0";"4,1";"";"0,0"
"16/06/2021";"0100";"15,2";"15,2";"14,8";"100,0";"";"";"15,2";"";"";"930,1";"930,1";"929,8";"1,6";"165,0";"4,0";"";"0,0"
"16/06/2021";"0200";"14,8";"15,2";"14,8";"100,0";"100,0";"63,0";"14,8";"15,2";"13,2";"930,0";"930,1";"929,9";"2,1";"164,0";"4,6";"";"0,0"
"16/06/2021";"0300";"14,6";"14,8";"14,4";"100,0";"100,0";"100,0";"14,6";"14,8";"14,4";"930,1";"930,3";"930,0";"1,2";"165,0";"5,2";"";"0,0"
"16/06/2021";"0400";"13,3";"14,6";"13,3";"";"";"";"";"";"";"930,0";"930,1";"929,9";"0,6";"152,0";"6,1";"";"0,0"
"16/06/2021";"0500";"12,8";"13,5";"12,8";"";"";"";"";"";"";"929,6";"930,0";"929,6";"0,6";"169,0";"3,3";"";"0,0"
"16/06/2021";"0600";"12,9";"13,2";"12,6";"";"";"";"";"";"";"929,2";"929,6";"929,2";"1,1";"150,0";"3,0";"";"0,0"
"16/06/2021";"0700";"12,5";"13,0";"12,1";"";"";"";"";"";"";"929,1";"929,3";"929,1";"0,9";"117,0";"2,1";"";"0,0"
"16/06/2021";"0800";"12,9";"13,0";"12,2";"";"";"";"";"";"";"929,1";"929,1";"929,0";"0,8";"188,0";"1,9";"";"0,0"
"16/06/2021";"0900";"13,4";"13,4";"12,9";"";"";"";"";"";"";"929,4";"929,4";"929,0";"1,1";"201,0";"2,4";"";"0,0"
"16/06/2021";"1000";"13,6";"13,6";"13,2";"";"";"";"";"";"";"929,7";"929,7";"929,4";"2,1";"159,0";"4,3";"0,30";"0,0"
"16/06/2021";"1100";"13,3";"13,7";"13,1";"100,0";"100,0";"100,0";"13,3";"13,5";"13,1";"930,2";"930,2";"929,7";"1,5";"181,0";"4,8";"107,70";"0,0"
"16/06/2021";"1200";"14,1";"14,3";"13,3";"98,0";"100,0";"96,0";"13,7";"14,2";"13,3";"930,6";"930,6";"930,2";"2,0";"154,0";"4,4";"480,50";"0,0"
"16/06/2021";"1300";"15,2";"16,7";"14,1";"81,0";"98,0";"75,0";"11,9";"13,8";"11,6";"930,9";"930,9";"930,6";"2,8";"163,0";"5,4";"1468,60";"0,0"
"16/06/2021";"1400";"17,1";"17,2";"15,1";"74,0";"83,0";"70,0";"12,4";"12,7";"11,2";"930,5";"930,9";"930,4";"2,3";"148,0";"5,9";"1716,90";"0,0"
"16/06/2021";"1500";"17,3";"18,6";"16,4";"64,0";"77,0";"63,0";"10,3";"13,0";"10,3";"930,1";"930,5";"930,1";"2,8";"127,0";"6,0";"2306,80";"0,0"
"16/06/2021";"1600";"18,0";"18,5";"16,8";"65,0";"69,0";"60,0";"11,4";"11,9";"9,7";"929,3";"930,1";"929,3";"2,3";"123,0";"5,9";"1685,40";"0,0"
"16/06/2021";"1700";"17,0";"18,5";"16,9";"74,0";"75,0";"63,0";"12,4";"12,7";"10,3";"929,1";"929,4";"929,1";"2,4";"160,0";"5,8";"1056,60";"0,0"
"16/06/2021";"1800";"16,9";"17,4";"16,3";"74,0";"78,0";"73,0";"12,1";"13,1";"11,9";"929,2";"929,3";"929,1";"2,9";"155,0";"6,6";"1124,30";"0,0"
"16/06/2021";"1900";"15,7";"17,2";"15,7";"78,0";"81,0";"73,0";"11,9";"13,1";"11,7";"929,3";"929,3";"928,9";"3,6";"162,0";"7,2";"782,70";"0,0"
"16/06/2021";"2000";"14,7";"15,8";"14,7";"88,0";"90,0";"78,0";"12,8";"13,1";"11,9";"929,9";"929,9";"929,3";"2,7";"169,0";"7,4";"277,60";"0,0"
"16/06/2021";"2100";"14,1";"14,7";"14,1";"90,0";"91,0";"88,0";"12,5";"12,9";"12,4";"930,4";"930,5";"929,9";"2,3";"163,0";"6,6";"20,60";"0,0"
"16/06/2021";"2200";"13,9";"14,1";"13,6";"100,0";"100,0";"90,0";"13,9";"13,9";"12,6";"930,7";"930,8";"930,4";"1,8";"162,0";"4,8";"";"0,0"
"16/06/2021";"2300";"13,9";"14,0";"13,6";"100,0";"100,0";"100,0";"13,9";"14,0";"13,6";"930,8";"930,9";"930,7";"2,0";"153,0";"5,1";"";"0,0"
"17/06/2021";"0000";"13,8";"13,9";"13,7";"100,0";"100,0";"100,0";"13,8";"13,9";"13,7";"931,1";"931,1";"930,8";"2,1";"164,0";"5,3";"";"0,0"
"17/06/2021";"0100";"13,7";"13,8";"13,6";"";"100,0";"100,0";"";"13,8";"13,6";"931,2";"931,2";"931,0";"1,6";"158,0";"4,4";"";"0,0"
"17/06/2021";"0200";"13,6";"13,7";"13,4";"";"";"";"";"";"";"931,3";"931,3";"931,1";"1,6";"179,0";"4,8";"";"0,0"
"17/06/2021";"0300";"13,3";"13,6";"13,3";"";"";"";"";"";"";"931,3";"931,4";"931,3";"1,5";"172,0";"3,9";"";"0,0"
"17/06/2021";"0400";"13,2";"13,3";"13,1";"";"";"";"";"";"";"931,4";"931,4";"931,3";"1,6";"179,0";"4,6";"";"0,0"
"17/06/2021";"0500";"13,2";"13,3";"13,2";"";"";"";"";"";"";"931,3";"931,4";"931,3";"1,7";"171,0";"3,8";"";"0,4"
"17/06/2021";"0600";"13,2";"13,3";"13,0";"";"";"";"";"";"";"931,1";"931,3";"931,1";"1,1";"148,0";"3,9";"";"0,8"
"17/06/2021";"0700";"12,9";"13,2";"12,9";"";"";"";"";"";"";"931,0";"931,1";"930,9";"1,7";"177,0";"3,3";"";"0,2"
"17/06/2021";"0800";"12,8";"13,0";"12,8";"";"";"";"";"";"";"931,1";"931,1";"931,0";"2,2";"161,0";"4,2";"";"0,0"
"17/06/2021";"0900";"12,6";"12,9";"12,5";"";"";"";"";"";"";"931,5";"931,5";"931,1";"2,2";"162,0";"4,5";"";"0,4"
"17/06/2021";"1000";"12,4";"12,7";"12,4";"";"";"";"";"";"";"932,0";"932,0";"931,5";"2,6";"166,0";"4,7";"0,60";"0,2"
"17/06/2021";"1100";"12,5";"12,8";"12,3";"";"";"";"";"";"";"932,3";"932,3";"931,9";"2,0";"156,0";"4,7";"65,20";"0,2"
"17/06/2021";"1200";"13,3";"13,6";"12,4";"";"";"";"";"";"";"932,8";"932,8";"932,2";"0,9";"149,0";"4,4";"427,90";"0,0"
"17/06/2021";"1300";"14,4";"14,6";"13,0";"95,0";"";"";"13,6";"";"";"933,2";"933,2";"932,8";"1,0";"119,0";"3,3";"575,90";"0,0"
"17/06/2021";"1400";"15,2";"15,4";"14,2";"85,0";"100,0";"83,0";"12,7";"14,5";"11,9";"933,1";"933,3";"933,1";"1,1";"137,0";"3,0";"829,90";"0,0"
"17/06/2021";"1500";"15,1";"15,3";"14,6";"88,0";"99,0";"82,0";"13,1";"14,5";"11,9";"932,4";"933,1";"932,4";"1,4";"154,0";"3,9";"809,90";"0,0"
"17/06/2021";"1600";"16,6";"16,6";"14,8";"76,0";"99,0";"76,0";"12,4";"14,8";"12,1";"931,8";"932,4";"931,8";"1,8";"152,0";"3,7";"1713,40";"0,0"
"17/06/2021";"1700";"17,2";"17,2";"15,9";"68,0";"81,0";"68,0";"11,3";"12,8";"11,1";"931,2";"931,8";"931,2";"2,2";"157,0";"4,5";"1453,90";"0,0"
"17/06/2021";"1800";"16,7";"18,1";"15,6";"76,0";"83,0";"68,0";"12,4";"13,0";"11,6";"931,1";"931,2";"931,1";"2,2";"166,0";"5,7";"1021,50";"0,0"
"17/06/2021";"1900";"15,4";"17,1";"15,4";"83,0";"86,0";"73,0";"12,6";"13,5";"11,9";"931,3";"931,3";"931,1";"3,1";"154,0";"6,1";"784,90";"0,0"
"17/06/2021";"2000";"14,8";"16,0";"14,7";"96,0";"96,0";"82,0";"14,2";"14,2";"12,4";"931,6";"931,6";"931,3";"2,6";"162,0";"6,0";"381,40";"0,0"
"17/06/2021";"2100";"13,8";"14,8";"13,8";"100,0";"100,0";"95,0";"13,8";"14,5";"13,8";"932,1";"932,2";"931,6";"2,8";"155,0";"5,3";"41,90";"0,0"
"17/06/2021";"2200";"13,1";"13,8";"13,1";"100,0";"";"";"13,1";"";"";"932,4";"932,4";"932,1";"2,5";"164,0";"5,3";"";"0,0"
"17/06/2021";"2300";"12,8";"13,2";"12,6";"100,0";"100,0";"89,0";"12,8";"13,2";"11,5";"932,8";"932,9";"932,4";"2,1";"167,0";"5,8";"";"0,0"
"18/06/2021";"0000";"13,2";"13,2";"12,8";"100,0";"";"";"13,2";"";"";"932,9";"933,0";"932,9";"1,9";"146,0";"4,9";"";"0,0"
"18/06/2021";"0100";"13,1";"13,4";"13,0";"";"";"";"";"";"";"933,2";"933,2";"932,4";"1,7";"173,0";"4,3";"";"0,0"
"18/06/2021";"0200";"12,9";"13,1";"12,9";"100,0";"";"";"12,9";"";"";"933,1";"933,2";"933,0";"1,3";"185,0";"4,1";"";"0,0"
"18/06/2021";"0300";"12,3";"12,9";"12,3";"";"100,0";"94,0";"";"12,9";"12,6";"932,8";"933,1";"932,8";"0,4";"109,0";"3,3";"";"0,0"
"18/06/2021";"0400";"12,7";"12,7";"12,2";"";"";"";"";"";"";"933,2";"933,2";"932,8";"0,5";"137,0";"1,5";"";"0,0"
"18/06/2021";"0500";"12,7";"12,7";"12,5";"";"";"";"";"";"";"932,8";"933,2";"932,6";"1,2";"168,0";"2,5";"";"0,0"
"18/06/2021";"0600";"12,7";"12,8";"12,6";"";"";"";"";"";"";"932,5";"932,9";"932,5";"1,5";"179,0";"3,2";"";"0,0"
"18/06/2021";"0700";"12,9";"12,9";"12,7";"";"";"";"";"";"";"932,4";"932,6";"932,4";"1,1";"175,0";"3,1";"";"0,0"
"18/06/2021";"0800";"12,8";"12,9";"12,8";"";"";"";"";"";"";"932,7";"932,7";"932,4";"1,0";"189,0";"2,8";"";"0,0"
"18/06/2021";"0900";"12,4";"12,8";"12,4";"";"";"";"";"";"";"933,0";"933,0";"932,7";"1,0";"214,0";"2,2";"";"0,0"
"18/06/2021";"1000";"12,0";"12,4";"12,0";"";"";"";"";"";"";"933,4";"933,4";"933,0";"0,8";"185,0";"2,6";"0,30";"0,0"
"18/06/2021";"1100";"14,3";"14,3";"11,9";"96,0";"";"";"13,7";"";"";"934,0";"934,0";"933,4";"1,1";"110,0";"2,1";"247,90";"0,0"
"18/06/2021";"1200";"14,0";"14,9";"14,0";"100,0";"100,0";"88,0";"14,0";"14,7";"12,6";"934,7";"934,7";"934,0";"1,3";"105,0";"2,1";"572,40";"0,0"
"18/06/2021";"1300";"16,3";"16,3";"14,0";"79,0";"100,0";"79,0";"12,7";"14,7";"11,9";"934,6";"934,8";"934,6";"1,1";"115,0";"3,4";"1566,50";"0,0"
"18/06/2021";"1400";"17,2";"17,5";"15,7";"71,0";"80,0";"70,0";"12,0";"12,9";"11,6";"934,5";"934,7";"934,4";"1,8";"138,0";"4,0";"1911,00";"0,0"
"18/06/2021";"1500";"17,3";"18,2";"16,7";"71,0";"75,0";"65,0";"12,1";"12,5";"11,1";"933,9";"934,5";"933,9";"1,8";"160,0";"4,6";"1807,80";"0,0"
"18/06/2021";"1600";"18,2";"18,8";"17,2";"69,0";"72,0";"65,0";"12,3";"13,2";"11,3";"933,1";"933,9";"933,1";"2,9";"154,0";"5,6";"1765,20";"0,0"
"18/06/2021";"1700";"18,1";"18,7";"17,5";"74,0";"76,0";"66,0";"13,5";"13,5";"11,8";"932,5";"933,1";"932,5";"2,9";"126,0";"6,2";"1834,80";"0,0"
"18/06/2021";"1800";"17,7";"18,3";"17,6";"73,0";"76,0";"71,0";"12,9";"13,8";"12,7";"932,4";"932,5";"932,3";"2,7";"133,0";"6,4";"1589,60";"0,0"
"18/06/2021";"1900";"16,7";"17,9";"16,6";"79,0";"81,0";"72,0";"13,1";"13,6";"12,6";"932,4";"932,5";"932,2";"2,8";"127,0";"7,2";"1039,80";"0,0"
"18/06/2021";"2000";"15,3";"16,8";"15,3";"88,0";"89,0";"78,0";"13,3";"13,5";"12,7";"932,6";"932,6";"932,3";"2,5";"134,0";"7,1";"363,50";"0,2"
"18/06/2021";"2100";"14,2";"15,3";"14,2";"100,0";"100,0";"87,0";"14,2";"14,8";"13,1";"932,7";"932,7";"932,5";"2,6";"135,0";"5,6";"27,80";"0,0"
"18/06/2021";"2200";"14,3";"14,3";"14,0";"100,0";"100,0";"100,0";"14,3";"14,3";"14,0";"933,7";"933,7";"932,7";"1,8";"129,0";"5,5";"";"0,0"
"18/06/2021";"2300";"14,3";"14,5";"14,3";"100,0";"100,0";"100,0";"14,3";"14,5";"14,3";"933,7";"933,9";"933,7";"2,3";"146,0";"4,9";"";"0,0"
"19/06/2021";"0000";"14,2";"14,3";"14,1";"100,0";"100,0";"100,0";"14,2";"14,3";"14,0";"933,9";"934,3";"933,7";"2,1";"134,0";"4,9";"";"0,0"
"19/06/2021";"0100";"14,3";"14,4";"14,2";"100,0";"100,0";"100,0";"14,3";"14,4";"14,2";"933,9";"934,1";"933,6";"2,4";"127,0";"6,4";"";"0,0"
"19/06/2021";"0200";"14,2";"14,5";"14,2";"100,0";"100,0";"100,0";"14,2";"14,5";"14,2";"933,7";"934,1";"933,7";"2,2";"110,0";"5,3";"";"0,0"
"19/06/2021";"0300";"14,2";"14,3";"13,9";"100,0";"100,0";"89,0";"14,2";"14,2";"12,6";"933,1";"933,7";"933,0";"2,2";"131,0";"6,3";"";"0,0"
"19/06/2021";"0400";"14,4";"14,4";"14,2";"100,0";"";"";"14,3";"";"";"932,8";"933,2";"932,3";"1,9";"109,0";"5,8";"";"0,0"
"19/06/2021";"0500";"14,3";"14,4";"14,3";"";"100,0";"94,0";"";"14,4";"14,3";"932,2";"933,0";"932,2";"1,5";"109,0";"3,7";"";"0,0"
"19/06/2021";"0600";"14,3";"14,3";"14,1";"";"";"";"";"";"";"932,0";"932,2";"931,8";"1,4";"131,0";"3,8";"";"0,0"
"19/06/2021";"0700";"14,6";"14,7";"14,2";"100,0";"100,0";"90,0";"14,6";"14,6";"14,3";"932,1";"932,2";"931,8";"1,4";"137,0";"3,8";"";"0,0"
"19/06/2021";"0800";"14,2";"14,6";"14,2";"";"";"";"";"";"";"932,2";"932,8";"932,1";"2,0";"130,0";"4,2";"";"0,8"
"19/06/2021";"0900";"14,0";"14,3";"14,0";"";"";"";"";"";"";"932,2";"932,7";"932,1";"2,1";"122,0";"4,8";"";"0,2"
"19/06/2021";"1000";"14,1";"14,1";"14,0";"";"";"";"";"";"";"932,9";"933,0";"932,2";"1,8";"115,0";"4,4";"";"0,0"
"19/06/2021";"1100";"14,1";"14,2";"14,0";"";"";"";"";"";"";"933,1";"933,1";"932,8";"0,8";"132,0";"3,6";"38,40";"0,2"
"19/06/2021";"1200";"14,6";"14,6";"14,1";"";"";"";"";"";"";"933,2";"933,5";"933,0";"0,8";"73,0";"2,8";"98,30";"0,0"
"19/06/2021";"1300";"15,8";"15,8";"14,6";"91,0";"100,0";"90,0";"14,4";"15,4";"14,2";"932,9";"933,4";"932,8";"1,4";"59,0";"4,9";"315,90";"0,0"
"19/06/2021";"1400";"16,3";"16,3";"15,7";"86,0";"93,0";"84,0";"13,9";"14,5";"13,5";"932,2";"932,9";"932,2";"1,9";"62,0";"5,9";"500,10";"0,0"
"19/06/2021";"1500";"16,7";"17,0";"16,3";"80,0";"86,0";"79,0";"13,2";"14,2";"13,1";"931,3";"932,2";"931,2";"1,9";"28,0";"5,3";"553,60";"0,0"
"19/06/2021";"1600";"17,7";"18,0";"16,7";"76,0";"82,0";"74,0";"13,4";"13,8";"13,0";"930,2";"931,3";"930,2";"2,0";"48,0";"7,2";"1095,40";"0,0"
"19/06/2021";"1700";"17,9";"18,7";"17,5";"75,0";"77,0";"72,0";"13,4";"14,1";"13,0";"929,7";"930,4";"929,7";"1,9";"62,0";"6,0";"1143,40";"0,0"
"19/06/2021";"1800";"18,4";"18,4";"17,7";"75,0";"78,0";"73,0";"13,9";"14,3";"13,2";"929,3";"929,7";"929,2";"1,3";"113,0";"4,3";"820,90";"0,0"
"19/06/2021";"1900";"17,0";"18,7";"17,0";"95,0";"95,0";"73,0";"16,2";"16,2";"13,4";"929,1";"929,3";"928,9";"3,2";"153,0";"5,6";"672,70";"0,0"
"19/06/2021";"2000";"15,9";"17,0";"15,8";"";"100,0";"96,0";"";"16,8";"15,8";"929,3";"929,5";"929,1";"2,5";"140,0";"5,8";"178,60";"0,0"
"19/06/2021";"2100";"15,6";"15,9";"15,6";"";"";"";"";"";"";"929,8";"929,9";"929,3";"2,1";"145,0";"5,4";"25,30";"0,0"
"19/06/2021";"2200";"15,3";"15,6";"15,3";"";"";"";"";"";"";"929,5";"929,9";"929,5";"1,7";"114,0";"4,3";"";"0,0"
"19/06/2021";"2300";"15,3";"15,3";"15,2";"";"";"";"";"";"";"929,8";"929,8";"929,4";"0,4";"206,0";"3,4";"";"0,0"
"20/06/2021";"0000";"15,2";"15,4";"15,2";"";"";"";"";"";"";"929,8";"930,1";"929,7";"0,5";"81,0";"1,4";"";"0,4"
